nom,dates,lieu,prix_min, prix_max
PICTURE ON FESTIVAL 2025,"August 8- 9, 2025","Unterbildein, Austria","89 EUR, 119 EUR"
POSITIVUS FESTIVAL 2025,"August 8- 9, 2025","Riga, Lucavsala","120 EUR, 210 EUR"
ROCK LA CAUZE 2025,"August 7- 9, 2025","Victoriaville, QC","N/A, N/A"
SHUTDOWN 2025,"August 9,  2025","Vienna, Austria","N/A, N/A"
SONICBLAST 2025,"August 7- 9, 2025","Vila Praia de Âncora, Portugal","79 EUR, 169 EUR"
STARS IN TOWN 2025,"July 30- August 9, 2025","Schaffhausen, Switzerland","85 CHF, 295 CHF"
SUDOESTE FESTIVAL 2025,Cancelled,"Zambujeira Do Mar, Portugal","130 EUR, 160 EUR"
SYD FOR SOLEN 2025,"August 7- 9, 2025","Frederiksberg, Denmark","1195 SEK, 2395 SEK"
THIS IS HARDCORE FEST 2025,"August 8- 9, 2025","Philadelphia, PA","89 USD, 300 USD"
TRIBES UNITE 2025,"August 9,  2025","Milton Keynes, UK","529 USDCA, 729 USDCA"
UP IN THE SKY FESTIVAL 2025,"August 8- 9, 2025","Aspen, CO","49 GBP, 169 GBP"
WAY OUT WEST 2025,"August 7- 9, 2025","Goteborg, Sweden","2 795 SEK, 3 995 SEK"
WE FEST 2025,"August 7- 9, 2025","Detroit Lakes, MN","169 USD, 1 499 USD"
XROADS41 2025,"August 7- 9, 2025","Oshkosh, WI","N/A, N/A"
ALCATRAZ METAL FEST 2025,"August 8- 10, 2025","Kortrijk, Belgium","95 EUR, 249 EUR"
BACK 2 FESTIVAL 2025,"August 7- 10, 2025","Nottinghamshire, UK","25 EUR, 45 EUR"
BAJA BEACH FEST 2025,"August 8- 10, 2025","Rosarito Beach, Mexico","369 USD, 2 999 USD"
BALANCE CROATIA FESTIVAL 2025,"August 8- 10, 2025","Tisno, Croatia","189 EUR, 279 EUR"
BAY FEST 2025,"August 8- 10, 2025","Bellaria Igea Marina, Italy","79 EUR, 159 EUR"
BAYFRONT BLUES FESTIVAL 2025,"August 8- 10, 2025","Duluth, MN","50 USD, 175 USD"
BIG SMOKE FESTIVAL 2025,"August 9- 10, 2025","London, UK","99 GBP, 249 GBP"
BOARDMASTERS 2025,"August 6- 10, 2025","Newquay, UK","89 GBP, 239 GBP"
BOOMTOWN 2025,"August 6- 10, 2025","Hampshire, UK","285 GBP, 310 GBP"
BOOTS AND HEARTS 2025,"August 7- 10, 2025","Oro-Medonte, ON","229 CAD, 999 CAD"
BROCCOLI CITY FESTIVAL 2025,"August 8- 10, 2025","Washington, DC","89 USD, 499 USD"
BRUNCH ELECTRONIK FESTIVAL 2025,"August 8- 10, 2025","Barcelona, Spain","20EUR, 180EUR"
COMING HOME FESTIVAL 2025,Cancelled,"Amaranth, ON","89.50 GBP, 232.50 GBP"
DEVA FEST 2025,"August 7- 10, 2025","Chester, UK","GBP129, GBP149"
DREAMBEACH VILLARICOS 2025,"August 7- 10, 2025","Villaricos, Spain","55 EUR, 170 EUR"
E-LAKE 2025,"August 8- 10, 2025","Echternach, Luxembourg","N/A, N/A"
EDMONTON FOLK FESTIVAL 2025,"August 7- 10, 2025","Edmonton, AB","175 CAD, 260 CAD"
ELECTRISIZE FESTIVAL 2025,"August 8- 10, 2025","Erkelenz, Germany","59 EUR, 149 EUR"
ELEMENTS MUSIC FESTIVAL 2025,"August 8- 10, 2025","Long Pond, PA","189 CAD, 699 CAD"
FLOW FESTIVAL 2025,"August 8- 10, 2025","Helsinki, Finland","119 EUR, 249 EUR"
GLOWORM FESTIVAL 2025,"August 8- 10, 2025","Nottinghamshire, UK","32 GBP, 130 GBP"
GRAND TARGHEE BLUEGRASS FEST 2025,"August 8- 10, 2025","Alta, WY","85 USD, 270 USD"
GUSTER’S ON THE OCEAN 2025,"August 8- 10, 2025","Portland, ME","59.50 USD, 399 USD"
HOUGHTON FESTIVAL 2025,"August 7- 10, 2025","Houghton, UK","270 GBP, 320 GBP"
ILESONIQ 2025,"August 9- 10, 2025","Montreal, QC","155 CAD, 750 CAD"
JURASSIC FIELDS 2025,"August 8- 10, 2025","Bridport, UK","120 GBP, 145 GBP"
LAKEFEST 2025,"August 6- 10, 2025","Ledbury, UK","49 GBP, 89 GBP"
LES PLAGES ELECTRONIQUES 2025,"August 8- 10, 2025","Cannes, France","59 EUR, 169 EUR"
LOKERSE FEESTEN 2025,"August 1- 10, 2025","Lokeren, Belgium","95 EUR, 165 EUR"
LONG BEACH JAZZ FESTIVAL 2025,"August 9- 10, 2025","Long Beach, California","70 USD, 200 USD"
LOVELAND FESTIVAL 2025,"August 9- 10, 2025","Amsterdam, Netherlands","74,50 EUR, 229 EUR"
M’ERA LUNA 2025,"August 9- 10, 2025","Hildesheim, Germany","125 EUR, 180 EUR"
MOMENTO DEMENTO (MO:DEM) 2025,"August 4- 10, 2025","Primišlje, Croatia","180 EUR, 320 EUR"
MUSIKFEST 2025,"August 1- 10, 2025","Bethlehem, PA","N/A Gratuit, N/A Gratuit"
NO LOGO FESTIVAL 2025,"August 8- 10, 2025","Fraisans, France","149 EUR, 239 EUR"
OPEN FLAIR FESTIVAL 2025,"August 6- 10, 2025","Eschwege, Germany","99 EUR, 169 EUR"
OUTSIDE LANDS 2025,"August 8- 10, 2025","San Francisco, CA","170 USD, 520 USD"
PYRAMID FESTIVAL 2025,"August 4- 10, 2025","Ilino, Serbia","229 EUR, 289 EUR"
RE/EVOLUTION FESTIVAL 2025,"August 6- 10, 2025","Darrington, WA","50 EUR, 90 EUR"
REBELLION FESTIVAL 2025,"August 7- 10, 2025","Blackpool, UK","210 GBP, 230 GBP"
ROCKY MOUNTAIN FOLKS FESTIVAL 2025,"August 8- 10, 2025","Lyons, CO","86 USD, 275 USD"
SAN JOSE JAZZ FESTIVAL 2025,"August 8- 10, 2025","San Jose, California","35 USD, 350 USD"
SMUKFEST 2025,"August 3- 10, 2025","Skanderborg, Denmark","1 190 DKK, 3 690 DKK"
SONNEMONDSTERNE 2025,"August 8- 10, 2025","Saalburg-Ebersdorf, Germany","169 EUR, 209 EUR"
SUMMER WELL 2025,"August 8- 10, 2025","Buftea, Romania","570 RON, 1 350 RON"
SUMMER’S END SMOKEOUT 2025,"August 7- 10, 2025","Republic, MI","229 USD, 849 USD"
TAUBERTAL FESTIVAL 2025,"August 7- 10, 2025","Rothenburg ob der Tauber, Germany","129 EUR, 169 EUR"
TELLURIDE JAZZ FESTIVAL 2025,"August 8- 10, 2025","Telluride, CO","125 USD, 950 USD"
UNTOLD FESTIVAL 2025,"August 7- 10, 2025","Cluj, Romania","199 EUR, 649 EUR"
VOICES OF AMERICA 2025,"August 7- 10, 2025","Cincinnati, OH","299 USD, 1 299 USD"
YPSIGROCK FESTIVAL 2025,"August 7- 10, 2025","Castelbuono, Sicily","92 EUR, 132 EUR"
ZIN IN DE ZOMER FEST 2025,"August 10,  2025","Spaarnwoude, Netherlands","44,50 EUR, 54,50 EUR"
BLOODSTOCK 2025,"August 7- 11, 2025","Derbyshire, UK","190 GBP, 220 GBP"
FUTURE FOREST 2025,"August 7- 11, 2025","Fredericton, NB","299 CAD, 1 250 CAD"
MEDUSA SUNBEACH FESTIVAL 2025,"August 7- 11, 2025","Cullera, Spain","45 EUR, 150 EUR"
STILLDREAM FESTIVAL 2025,"August 7- 11, 2025","Belden, CA","369 USD, 769 USD"
SZIGET 2025,"August 6- 11, 2025","Budapest, Hungary","260 EUR, 470 EUR"
BARRAKUD CROATIA 2025,"August 10- 14, 2025","Novalja, Croatia","N/A, N/A"
BASH ON THE BAY 2025,"August 13- 14, 2025","Put-In-Bay, OH","159 USD, 279 USD"
FM4 FREQUENCY FESTIVAL 2025,"August 13- 15, 2025","St. Polten, Austria","194.99 EUR, 234.99 EUR"
ARCTANGENT 2025,"August 13- 16, 2025","Compton Martin, UK","184 GBP, 225 GBP"
BLOCKFEST 2025,"August 15- 16, 2025","Tampere, Finland","89 EUR, 239 EUR"
BREAKAWAY FESTIVAL MICHIGAN 2025,"August 15- 16, 2025","Grand Rapids, MI","89 USD, 259 USD"
DEEP TROPICS 2025,"August 15- 16, 2025","Nashville, TN","50 USD, 150 USD"
ECHELON 2025,"August 15- 16, 2025","Bad Aibling, Germany","89 EUR, 189 EUR"
FINDINGS FESTIVAL 2025,"August 15- 16, 2025","Oslo, Norway","990 NOK, 1 990 NOK"
GATHERING OF THE JUGGALOS 2025,"August 13- 16, 2025","Thornville, OH","220 USD, 650 USD"
GLITCH FESTIVAL 2025,"August 13- 16, 2025","Haz-Zebbug, Malta","89 EUR, 250 EUR"
HALIFAX SEAPORT CIDER BEERFEST 2025,"August 14- 16, 2025","Halifax, NS","45 CAD, 60 CAD"
LA ROUTE DU ROCK 2025,"August 13- 16, 2025","St Malo, France","45 EUR, 150 EUR"
LASSO MONTREAL 2025,"August 15- 16, 2025","Montreal, QC","135 CAD, 950 CAD"
MACHAC FESTIVAL 2025,"August 15- 16, 2025","Doksy, Czech","1 590 CZK, 3 290 CZK"
MS DOCKVILLE 2025,"August 15- 16, 2025","Hamburg, Germany","49 EUR, 169 EUR"
OAK PARK MICROBREW REVIEW 2025,"August 16,  2025","Oak Park, IL","50 USD, 60 USD"
PANORAMA FESTIVAL ITALY 2025,"August 14- 16, 2025","Vitigliano, Italy","50 EUR, 100 EUR"
PAREDES DE COURA 2025,"August 13- 16, 2025","Paredes de Coura, Portugal","90 EUR, 250 EUR"
PARK CITY SONG SUMMIT 2025,"August 14- 16, 2025","Park City, UT","499 USD, 2 499 USD"
PSTEREO FESTIVAL 2025,"August 15- 16, 2025","Trondheim, Norway","55 EUR, 80 EUR"
RED VALLEY 2025,"August 13- 16, 2025","Sardinia, Italy","99 EUR, 325 EUR"
RHYMEFEST 2025,"August 16,  2025","Los Angeles, CA","N/A, N/A"
ROCK CASTLE 2025,"August 14- 16, 2025","Moravsky Krumlov, Czech","1 990 CZK, 4 490 CZK"
ROCK N ROLL CIRCUS NORWICH 2025,"August 14- 16, 2025","Norwich, UK","33 GBP, 220 GBP"
SAN HEJMO FESTIVAL 2025,"August 15- 16, 2025","Weeze, NRW, Germany","149 EUR, 229 EUR"
SHAQS BASS ALL STARS PHOENIX 2025,"August 16,  2025","Phoenix, AZ","20 USD, 60 USD"
SUMMER BREEZE 2025,"August 13- 16, 2025","Dinkelsbuhl, Germany","169 EUR, 339 EUR"
AFROFUTURE DETROIT 2025,"August 16- 17, 2025","Detroit, MI","75 USD, 300 USD"
AQUASELLA FESTIVAL 2025,"August 14- 17, 2025","Arriondas, Spain","65 EUR, 160 EUR"
BASS CANYON 2025,"August 15- 17, 2025","George, WA","350 USD, 600 USD"
BEAUTIFUL DAYS 2025,"August 15- 17, 2025","Ottery Saint Mary, UK","215 GBP, 245 GBP"
CABARET VERT 2025,"August 14- 17, 2025","Charleville-Mézières, France","49EUR, 169EUR"
CAMP REDWOODS 2025,"August 15- 17, 2025","Navarro, CA","N/A, N/A"
COUNTRY THUNDER ALBERTA 2025,"August 15- 17, 2025","Calgary, AB","179 CAD, 650 CAD"
DECIBEL OUTDOOR FESTIVAL 2025,"August 15- 17, 2025","Hilvarenbeek, Netherlands","94,95 EUR, 189,95 EUR"
DROPS FESTIVAL 2025,"August 12- 17, 2025","Tenetiše, Slovenia","49.99 EUR, 89.99 EUR"
DYNAMO METALFEST 2025,"August 15- 17, 2025","Eindhoven, Netherlands","85 EUR, 215 EUR"
FIELD MANEUVERS 2025,"August 15- 17, 2025","Norfolk, UK","160 GBP, 200 GBP"
FIELD OF VISION FESTIVAL 2025,"August 15- 17, 2025","Buena Vista, CO","150 USD, 300 USD"
GREEN MAN FESTIVAL 2025,"August 14- 17, 2025","Brecon Beacons, Wales","280 GBP, 320 GBP"
GREEN MOUNTAIN BLUEGRASS FEST 2025,"August 14- 17, 2025","Manchester, VT","85 USD, 115 USD"
HARDWICK FESTIVAL 2025,"August 15- 17, 2025","Stockton-on-Tees, UK","59 GBP, 179 GBP"
HIGHFIELD FESTIVAL 2025,"August 15- 17, 2025","Leipzig, Germany","79 EUR, 179 EUR"
LOVESTREAM FESTIVAL 2025,"August 15- 17, 2025","Bratislava, Slovakia","99 EUR, 199 EUR"
LOWLANDS FESTIVAL 2025,"August 15- 17, 2025","Biddinghuizen, Netherlands","95 EUR, 325 EUR"
MILWAUKEE IRISH FEST 2025,"August 14- 17, 2025","Milwaukee, WI","20 USD, 40 USD"
MOTOCULTOR FESTIVAL 2025,"August 14- 17, 2025","Carhaix-Plouguer, France","75 EUR, 165 EUR"
OPEN AIR GAMPEL 2025,"August 14- 17, 2025","Gampel, Switzerland","199 CHF, 289 CHF"
PERSEIDS FESTIVAL 2025,"August 14- 17, 2025","Cres, Croatia","50 USD, 90 USD"
PHILADELPHIA FOLK FESTIVAL 2025,"August 15- 17, 2025","Upper Salford, PA","90 USD, 180 USD"
PUKKELPOP 2025,"August 14- 17, 2025","Kiewit-Hasselt, Belgium","265 EUR, 305 EUR"
PURBECK VALLEY FOLK FESTIVAL 2025,"August 14- 17, 2025","Wareham, UK","140 GBP, 160 GBP"
REWIND FESTIVAL SOUTH 2025,"August 15- 17, 2025","Henley, UK","175 GBP, 210 GBP"
RIVERFEST ELORA 2025,"August 15- 17, 2025","Elora, ON","90 CAD, 200 CAD"
SOL BLUME 2025,Cancelled,"Sacramento, CA","45 EUR, 160 EUR"
SPLASH HOUSE 2025,"August 8- 17, 2025","Palm Springs, CA","189 USD, 399+ USD"
STOWAWAY FESTIVAL 2025,"August 15- 17, 2025","Buckinghamshire, UK","129 GBP, 399 GBP"
SUMMER SONIC 2025,"August 16- 17, 2025","Tokyo/Osaka, Japan","18 000 JPY, 45 000 JPY"
TRIBFEST 2025,"August 15- 17, 2025","Driffield, UK","35 GBP, 125 GBP"
UTAH BEER FESTIVAL 2025,"August 16- 17, 2025","Salt Lake City, UT","15 USD, 50 USD"
WAO FESTIVAL 2025,"August 13- 17, 2025","San Venanzo, Italy","2 500 THB, 7 500 THB"
WE OUT HERE 2025,"August 14- 17, 2025","Wimborne St Giles, UK","180 GBP, 250 GBP"
WECANDANCE 2025,"August 15- 17, 2025","Zeebrugge Beach, Belgium","79 EUR, 219 EUR"
A.WAKE FESTIVAL 2025,"August 16- 18, 2025","Westmeath, Ireland","49 EUR, 129 EUR"
ANOTHER WORLD MUSIC FESTIVAL 2025,Cancelled,"Wrexham, Wales","129 GBP, 249 GBP"
MEADOWS IN THE MOUNTAINS 2025,Cancelled,"Rhodope Mountains, Bulgaria","220 GBP, 550 GBP"
SOUL SESSION MALTA 2025,"August 14- 19, 2025","St Paul's Bay, Malta","160 EUR, 350 EUR"
SONUS FESTIVAL 2025,"August 17- 21, 2025","Novalja, Croatia","179 EUR, 349 EUR"
CANELA PARTY 2025,"August 20- 23, 2025","Torremolinos, Spain","35 EUR, 85 EUR"
DRY DIGGINGS 2025,"August 22- 23, 2025","Auburn, CA","180 USD, 370 USD"
EASTERN ELECTRICS 2025,Cancelled,"London, UK","60 GBP, 180 GBP"
FEELINGS FESTIVAL 2025,"August 22- 23, 2025","Bergen, Norway","50 USD, 150 USD"
FESTIVAL COUNTRY LOTBINIÈRE 2025,"August 21- 23, 2025","St. Agapit, QC","79 CAD, 199 CAD"
ROTOTOM SUNSPLASH 2025,"August 16- 23, 2025","Castellón, Spain","200 EUR, 280 EUR"
SAN JUAN BREWFEST 2025,"August 22- 23, 2025","Durango, CO","50 USD, 60 USD"
SOUTH FACING FESTIVAL 2025,"August 10- 23, 2025","London, UK","39.50 GBP, 69.50 GBP"
SOUTH SOUND BLOCK PARTY 2025,"August 22- 23, 2025","Olympia, WA","75 USD, 150 USD"
STRAND FESTIVAL 2025,"August 21- 23, 2025","Zamárdi, Hungary","25 990 HUF, 49 990 HUF"
SUSET FESTIVAL 2025,"August 22- 23, 2025","Esbjerg, Denmark","59 USD, 249 USD"
THE BIG WHAT? 2025,"August 21- 23, 2025","Pittsboro, NC","189 USD, 289 USD"
THING FESTIVAL 2025,"August 2- 23, 2025","Carnation, WA","25USD, 150USD"
TOUQUET MUSIC BEACH 2025,"August 22- 23, 2025","Le Touquet-Paris-Plage, France","49 EUR, 99 EUR"
V AND B FEST 2025,"August 22- 23, 2025","Château-Gontier-sur-Mayenne, France","49 EUR, 119 EUR"
VILAR DE MOUROS 2025,"August 21- 23, 2025","Vilar de Mouros, Portugal","80 EUR, 150 EUR"
YQM COUNTRY FEST 2025,"August 21- 23, 2025","Dieppe, NB","99,50 CAD, 349,50 CAD"
ALL POINTS EAST FESTIVAL 2025,"August 21- 24, 2025","London, UK","79,95 GBP, 545 GBP"
AMA MUSIC FESTIVAL 2025,"August 20- 24, 2025","Romano D'ezzelino, Italy","99 EUR, 149 EUR"
BLACK BEAR AMERICANA MUSIC FEST 2025,"August 22- 24, 2025","Harwinton, CT","USD50, USD150"
CARFEST 2025,"August 22- 24, 2025","Overton, UK","39 GBP, 79 GBP"
CREAMFIELDS 2025,"August 21- 24, 2025","Daresbury, UK","GBP260, GBP320"
EMERGE FESTIVAL 2025,"August 23- 24, 2025","Belfast, UK","GBP55, GBP150"
FORWARDS FESTIVAL 2025,"August 23- 24, 2025","Bristol, UK","62 GBP, 125 GBP"
FOUND FESTIVAL 2025,"August 22- 24, 2025","Buckinham, UK","55 GBP, 198 GBP"
GONE WILD FESTIVAL 2025,"August 21- 24, 2025","Exeter, UK","89 GBP, 475 GBP"
LALALA FESTIVAL 2025,"August 22- 24, 2025","Jakarta, Indonesia","75 SGD, 185 SGD"
LEEDS FESTIVAL 2025,"August 21- 24, 2025","Leeds, UK","295 GBP, 320 GBP"
LOST VILLAGE 2025,"August 21- 24, 2025","Lincolnshire, UK","200 GBP, 600 GBP"
MARCUS KING BAND REUNION 2025,"August 23- 24, 2025","North Charleston, SC","N/A, N/A"
MUTEK MONTREAL 2025,"August 20- 24, 2025","Montreal, QC","25 CAD, 450 CAD"
MYSTERYLAND 2025,"August 22- 24, 2025","Haarlemmermeer, Netherlands","109 EUR, 299 EUR"
NIBIRII FESTIVAL 2025,"August 22- 24, 2025","Duren, Germany","179 EUR, 339 EUR"
READING FESTIVAL 2025,"August 21- 24, 2025","Reading, UK","92 GBP, 302 GBP"
ROCK EN SEINE 2025,"August 20- 24, 2025","Paris, France","69 EUR, 229 EUR"
SHAMBALA MUSIC FESTIVAL 2025,"August 21- 24, 2025","Northamptonshire, UK","280 GBP, 500 GBP"
THE BIG FEASTIVAL 2025,"August 22- 24, 2025","Chipping Norton, UK","GBP23, GBP210"
THE HOMIE COLLECTIVE CAMPOUT 2025,"August 21- 24, 2025","Russell, MA","250 USD, 450 USD"
THE LONG ROAD FESTIVAL 2025,"August 22- 24, 2025","Lutterworth, UK","120 GBP, 240 GBP"
VICTORIOUS FESTIVAL 2025,"August 22- 24, 2025","Portsmouth, UK","160 GBP, 220 GBP"
CAMPER CALLING 2025,"August 22- 25, 2025","Alcester, UK","149 GBP, 215 GBP"
DEKMANTEL SELECTORS 2025,"August 21- 25, 2025","Tisno, Croatia","N/A, N/A"
ELECTRIC SKY FESTIVAL 2025,"August 22- 25, 2025","Big River, SK","299 CAD, 1299 CAD"
MANCHESTER PRIDE 2025,"August 22- 25, 2025","Manchester, UK","32 GBP, 184,50 GBP"
SHREWSBURY FOLK FESTIVAL 2025,"August 22- 25, 2025","Shrewsbury, UK","185 GBP, 225 GBP"
TUNES IN THE PARK 2025,"August 21- 25, 2025","Cornwall, UK","45 GBP, 65 GBP"
EDINBURGH SUMMER SESSIONS 2025,"August 22- 26, 2025","Edinburgh, Scotland","55 GBP, 137.50 GBP"
ACIELOAPERTO FESTIVAL 2025,"July 16- August 29, 2025","Rocca Malatestian, Italy",N/A
BELFAST VITAL 2025,"August 28- 29, 2025","Belfast, UK","59.50 GBP, 95 GBP"
BRIGHTON PSYCH FEST 2025,"August 29,  2025","Brighton, UK","40 GBP, 130 GBP"
ON THE BLUE CRUISE 2025,"August 22- 29, 2025","Boston, Halifax, &amp; St. John, Canada","899 USD, 6 599 USD"
BASSCON WASTELAND FESTIVAL 2025,"August 29- 30, 2025","San Bernardino, CA","79 USD, 249 USD"
HEROES FESTIVAL HANNOVER 2025,"August 29- 30, 2025","Hannover, Germany","69 EUR, 189 EUR"
KARRUSEL 2025,"August 28- 30, 2025","Copenhagen, Denmark","N/A, N/A"
LINDISFARNE FESTIVAL 2025,"August 28- 30, 2025","Berwick-upon-Tweed, UK","119 GBP, 239 GBP"
MANCHESTER PSYCH FEST 2025,"August 30,  2025","Manchester, UK","44 GBP, 132 GBP"
PEORIA BLUES AND HERITAGE FESTIVAL 2025,"August 29- 30, 2025","Peoria, IL","50 USD, 120 USD"
SOUTH OCEAN FESTIVAL 2025,"August 29- 30, 2025","Malmo, Sweden","500 USD, 2 000 USD"
SUMMER PEAK FESTIVAL 2025,"August 23- 30, 2025","Novalja, Croatia","129 USD, 249 USD"
SZIN 2025,"August 27- 30, 2025","Szeged, Hungary","10 990 HUF, 49 990 HUF"
TONDER FESTIVAL 2025,"August 27- 30, 2025","Tønder, Denmark","1 595 DKK, 2 795 DKK"
ZEEZOUT FESTIVAL 2025,"August 30,  2025","Amsterdam, Netherlands","64,50 EUR, 84,50 EUR"
ZURICH OPENAIR 2025,"August 22- 30, 2025","Zurich, Switzerland","80 CHF, 240 CHF"
ADIRONDACK INDEPENDENCE MUSIC FESTIVAL 2025,"August 29- 31, 2025","Lake George, NY","40 USD, 70 USD"
ARC MUSIC FESTIVAL 2025,"August 29- 31, 2025","Chicago, IL","159 USD, 549 USD"
BUMBERSHOOT 2025,"August 30- 31, 2025","Seattle, WA","N/A, N/A"
CAVEMAN MUSIC FESTIVAL 2025,"August 28- 31, 2025","Weston, Colorado","99 USD, 299 USD"
CHICAGO JAZZ FESTIVAL 2025,"August 28- 31, 2025","Chicago, Illinois","Gratuit, Gratuit"
DELAWARE VALLEY BLUEGRASS FESTIVAL 2025,"August 29- 31, 2025","Woodstown, NJ","59 USD, 149 USD"
DELTA FESTIVAL 2025,"August 27- 31, 2025","Marseille, France","59 EUR, 179 EUR"
