nom,dates,lieu,prix_min, prix_max
EARL SCRUGGS MUSIC FESTIVAL 2025,"August 29- 31, 2025","Mill Spring, NC","79 USD, 399 USD"
EDINBURGH PSYCH FEST 2025,"August 31,  2025","Edinburgh, UK","40 GBP, 120 GBP"
ELECTRIC PICNIC 2025,"August 29- 31, 2025","Laois, Ireland","280 EUR, 350 EUR"
END OF THE ROAD FESTIVAL 2025,"August 28- 31, 2025","Tollard Royal, UK","280 GBP, 320 GBP"
FARMJAM MUSIC FESTIVAL 2025,"August 29- 31, 2025","Colville, WA","50 USD, 120 USD"
FREE EARTH FESTIVAL 2025,"August 25- 31, 2025","Halkdiki, Greece","180 EUR, 250 EUR"
FRONT PORCH FESTIVAL 2025,"August 28- 31, 2025","Staurt, VA","89 USD, 139 USD"
GOLDEN LEAVES FESTIVAL 2025,"August 30- 31, 2025","Darmstadt, Germany","N/A, N/A"
HIM DUB FESTIVAL 2025,"August 25- 31, 2025","Rapoula do Côa, Portugal","4000 INR, 6000 INR"
HOLO HOLO SAN DIEGO 2025,"August 30- 31, 2025","San Diego, CA","169 USD, 1 399 USD"
INTO THE GREAT WIDE OPEN 2025,"August 28- 31, 2025","Vlieland, Netherlands","95 EUR, 230 EUR"
JAZZ ASPEN SNOWMASS 2025,"August 29- 31, 2025","Snowmass, CO","75 USD, 225 USD"
JOHN COLTRANE JAZZ & BLUES FEST 2025,"August 30- 31, 2025","High Point, NC","50 USD, 300 USD"
METAMORPHIS FESTIVAL 2025,"August 29- 31, 2025",Orlando. FL,"3 500 MKD, 7 000 MKD"
MOSELEY FOLK & ARTS FESTIVAL 2025,"August 29- 31, 2025","Birmingham, UK","59 GBP, 170 GBP"
NORTH COAST MUSIC FESTIVAL 2025,"August 29- 31, 2025","Chicago, IL","79 USD, 399 USD"
PARADIGM FESTIVAL 2025,"August 23- 31, 2025","Groningen, Netherlands","150 EUR, 220 EUR"
REGGAE RISE UP OREGON 2025,"August 29- 31, 2025","Redmond, OR","270 USD, 350 USD"
RHYTHM AND ROOTS 2025,"August 29- 31, 2025","Charlestown, RI","50 USD, 160 USD"
ROCK N ROLL CIRCUS SHEFFIELD 2025,"August 28- 31, 2025","Sheffield, UK","40 GBP, 150 GBP"
ROCKLAHOMA 2025,"August 29- 31, 2025","Pryor, OK","179 USD, 1 850 USD"
RPM FEST 2025,"August 29- 31, 2025","Montague, MA","89 USD, 149 USD"
SHOE FEST 2025,"August 29- 31, 2025","Manteno, IL","N/A, N/A"
SUNDOWN FESTIVAL 2025,Cancelled,"Norwich, UK","55 GBP, 130 GBP"
SUPERBLOOM FESTIVAL 2025,"August 30- 31, 2025","Munich, Germany","199 EUR, 289 EUR"
UNITY AT THE SPHERE 2025,"August 29- 31, 2025","Las Vegas, NV","229 USD, 399 USD"
UNITY ELECTRO FEST 2025,"August 30- 31, 2025","Québec City, QC","50 CHF, 90 CHF"
BURNING MAN 2025,"August 24- September 1, 2025","Gerlach, NV","475 USD, 2 500 USD"
DETROIT JAZZ FESTIVAL 2025,"August 29- September 1, 2025","Detroit, Michigan","N/A Gratuit, N/A Gratuit"
DIMENSIONS FESTIVAL 2025,"August 28- September 1, 2025","Tisno, Croatia","N/A, N/A"
INDIAN SPIRIT FESTIVAL 2025,"August 27- September 1, 2025","Eldena, Germany","169 EUR, 249 EUR"
KARNIVAL OF THE ARTS 2025,"August 28- September 1, 2025","Kempton, PA","25 BBD, 100 BBD"
SHANGRI-LA FESTIVAL 2025,"August 29- September 1, 2025","Clark's Grove, MN","279 USD, 279 USD"
WICKED WOODS FESTIVAL 2025,"August 29- September 1, 2025","Fairmont Hot Springs, BC","89 CAD, 269 CAD"
DIRTYBIRD CAMPINN 2025,"August 29- September 2, 2025","Orlando, FL","300 USD, 650 USD"
BREAKAWAY FESTIVAL MASS 2025,"September 5- 6, 2025","Worcester, MA","99.99 USD, 229.99 USD"
DRAAIMOLEN FESTIVAL 2025,"September 5- 6, 2025","Tilburg, Netherlands","64,50 EUR, 164,50 EUR"
FALL RENDEZVOUS BREWFEST 2025,"September 6,  2025","Missoula, MT","35 USD, 45 USD"
HOPSCOTCH FESTIVAL 2025,"September 4- 6, 2025","Raleigh, NC","249 USD, 549 USD"
PROGPOWER USA 2025,"September 3- 6, 2025","Atlanta, GA","159 USD, 339 USD"
REMINISCE FESTIVAL 2025,"September 6,  2025","Saint Helens, UK","55 GBP, 220 GBP"
TOTAL LOSS 2025,"September 6,  2025","Eindhoven, NL","169 CHF, 169 CHF"
UNBROKEN CIRCLE FESTIVAL 2025,"September 4- 6, 2025","Madison, IN","99 EUR, 119 EUR"
VIVE LATINO SPAIN 2025,"September 5- 6, 2025","Zaragoza, Spain","55 EUR, 150 EUR"
BAYZARA MUSIC FESTIVAL 2025,"September 6- 7, 2025","Keansburg, NJ","120 GEL, 250 GEL"
BELGIAN BEER WEEKEND 2025,"September 5- 7, 2025","Brussels, Belgium","Gratuit, 15 EUR"
BIG BLUES BENDER 2025,"September 4- 7, 2025","Las Vegas, NV","399 USD, 1 999 USD"
BLACK SWAMP ARTS FESTIVAL 2025,"September 5- 7, 2025","Bowling Green, OH","N/A Gratuit, N/A Gratuit"
DANCEFESTOPIA 2025,"September 1- 7, 2025","La Cygne, KS","179 USD, 599 USD"
DECIBEL OPEN AIR 2025,"September 6- 7, 2025","Florence, Italy","85 EUR, 170 EUR"
EBROVISION 2025,"September 4- 7, 2025","Miranda de Ebro, Spain","65 EUR, 80 EUR"
EVANSTON FOLK FESTIVAL 2025,"September 6- 7, 2025","Evanston, IL","30 USD, 125 USD"
EVOLUTIONS FESTIVAL 2025,"September 5- 7, 2025","Caneadea, NY","N/A, N/A"
NEON PRAIRIE 2025,"September 6- 7, 2025","Tulsa, OK","79.50 USD, 159 USD"
RADIO 2 IN THE PARK 2025,"September 5- 7, 2025","Chelmsford, UK","56 GBP, 118 GBP"
SACRED ACRE FESTIVAL 2025,"September 5- 7, 2025","Ninilchik, AK","159 USD, 399 USD"
THE MIRACLE IN MUNDELEIN 2025,"September 6- 7, 2025","Mundelein, IL","25 USD, 150 USD"
UNISON 2025,"September 4- 7, 2025","Aztec, NM","59.99 USD, 249.99 USD"
WHEATLAND MUSIC FESTIVAL 2025,"September 5- 7, 2025","Remus, Michigan","150 USD, 230 USD"
AMERICANAFEST 2025,"September 9- 13, 2025","Nashville, TN","349 USD, 499 USD"
BEND OF THE RIVER 2025,"September 13,  2025","Mankato, MN","69.99 USD, 89.99 USD"
BENDER JAMBOREE 2025,"September 10- 13, 2025","Las Vegas, NV","120 USD, 250 USD"
BORN AND RAISED FESTIVAL 2025,"September 10- 13, 2025","Pyror, OK","299 USD, 2 199 USD"
BY:LARM 2025,"September 11- 13, 2025","Oslo, Norway","2 290 NOK, 4 890 NOK"
CALIFORNIA BREWERS FESTIVAL 2025,"September 13,  2025","Sacramento, CA","45 USD, 55 USD"
ELMHURST CRAFT BEER FEST 2025,"September 13,  2025","Elmhurst, IL","10 USD, 50 USD"
ENVOL ET MACADAM FESTIVAL 2025,"September 11- 13, 2025","Quebec City, QC","49 CAD, 129 CAD"
GOLDRUSH FEST 2025,"September 12- 13, 2025","Chandler, AZ","159 USD, 1 299 USD"
MUCKY WEEKENDER FESTIVAL 2025,"September 11- 13, 2025","Winchester, UK","155 GBP, 185 GBP"
PLISSKEN FESTIVAL 2025,"September 12- 13, 2025","Athens, Greece","40 EUR, 160 EUR"
SUNANDBASS 2025,"September 6- 13, 2025","Sardinia, Italy","N/A, N/A"
WATERWORKS FESTIVAL 2025,"September 13,  2025","London, UK","60 GBP, 180 GBP"
YELLOWSTONE SONGWRITER FESTIVAL 2025,Cancelled,"Cody, WY","59 USD, 399 USD"
ANNAPOLIS SONGWRITERS FESTIVAL 2025,"September 11- 14, 2025","Annapolis, MD","25 USD, 275 USD"
BEAR MUSIC FESTIVAL 2025,"September 11- 14, 2025","Pinecrest, CA","50 USD, 150 USD"
BORDERLAND FESTIVAL 2025,"September 12- 14, 2025","East Aurora, NY","115 USD, 250 USD"
BOURBON & BEYOND 2025,"September 11- 14, 2025","Louisville, KY","99 USD, 2 499 USD"
BRECKENRIDGE OKTOBERFEST 2025,"September 12- 14, 2025","Breckenridge, CO",N/A
BRUGES BEER FESTIVAL 2025,"September 13- 14, 2025","Bruges, Belgium","25 EUR, 125 EUR"
CITYFOLK FESTIVAL 2025,"September 10- 14, 2025","Ottawa, ON","40 CAD, 150 CAD"
FLY OPEN AIR FEST 2025,"September 13- 14, 2025","Edinburgh, Scotland","85 GBP, 145 GBP"
FOUR CHORD MUSIC FEST 2025,"September 13- 14, 2025","Pittsburgh, PA","69 USD, 199 USD"
HARVEST FESTIVAL 2025,"September 9- 14, 2025","Fredericton, NB","50 USD, 300 USD"
HORSESHOE MUSIC FESTIVAL 2025,"September 11- 14, 2025","Jackson, WY","50 USD, 120 USD"
INFRASOUND EQUINOX 2025,"September 11- 14, 2025","Clarks Grove, MN","189 USD, 379 USD"
KNWHERE FESTIVAL 2025,"September 12- 14, 2025","Eganville, ON","N/A, N/A"
LA FETE DE L’HUMANITIE 2025,"September 12- 14, 2025","Le Plessis-Pâté, France","N/A Gratuit, N/A Gratuit"
MCHENRY MUSIC FESTIVAL 2025,"September 12- 14, 2025","McHenry, IL","Gratuit, Gratuit"
MUSIC AT THE INTERSECTION 2025,"September 12- 14, 2025","St. Louis, MO","60 USD, 250 USD"
NOCTURNAL WONDERLAND 2025,"September 13- 14, 2025","San Bernardino, CA","140 USD, 300 USD"
PICKIN’ IN THE PINES 2025,"September 12- 14, 2025","Flagstaff, AZ","50 USD, 190 USD"
PSYCHIC SALAMANDER FESTIVAL 2025,"September 13- 14, 2025","Carnation, WA","130 USD, 330 USD"
RIFFLANDIA 2025,"September 11- 14, 2025","Victoria, BC","50 CAD, 175 CAD"
SEA.HEAR.NOW FESTIVAL 2025,"September 13- 14, 2025","Asbury Park, NJ","175 USD, 275 USD"
SOMMO FESTIVAL 2025,"September 13- 14, 2025","Cavendish, PEI","39 EUR, 99 EUR"
SOUND & GRAVITY 2025,"September 10- 14, 2025","Chicago, IL","89 USD, 250 USD"
TELLURIDE BLUES AND BREWS 2025,"September 12- 14, 2025","Telluride, CO","100 USD, 300 USD"
THE BEST DAY EVER FEST 2025,"September 13- 14, 2025","Portland, OR","99.50 USD, 199.50 USD"
THE TOWN FESTIVAL 2025,"September 6- 14, 2025","São Paulo, Brazil","350 BRL, 1 040 BRL"
ULTRA JAPAN 2025,"September 13- 14, 2025","Tokyo, Japan","48 000 JPY, 60 000 JPY"
VOODOO VILLAGE 2025,"September 13- 14, 2025","Grimbergen, Belgium","N/A, N/A"
WEEDSTOCK 2025,"September 12- 14, 2025","Townsend, Delaware","50 USD, 250 USD"
FARM AID 2025,"September 20,  2025","Minneapolis, MN","75 USD, 500 USD"
HEALING APPALACHIA 2025,"September 19- 20, 2025","Lewisburg, WV","129 USD, 349 USD"
IHEARTRADIO FESTIVAL 2025,"September 19- 20, 2025","Las Vegas, NV","Gratuit, 1 500 USD"
INTO THE WOODS FESTIVAL 2025,"September 19- 20, 2025","Amersfoort, Netherlands","65 GBP, 250 GBP"
NEW ENGLAND METAL & HARDCORE FEST 2025,"September 20,  2025","Worcester, MA","89 USD, 349 USD"
PYGMALION MUSIC FESTIVAL 2025,"September 18- 20, 2025","Champaign, IL","29 USD, 250 USD"
REEPERBAHN FESTIVAL 2025,"September 17- 20, 2025","Hamburg, Germany","39 EUR, 240 EUR"
SMALLTOWN FOR THE CAUSE 2025,"September 19- 20, 2025","Salida, CO","20 USD, 20 USD"
SUNICE FESTIVAL 2025,"September 18- 20, 2025","Lido Ascona, Switzerland","499 RMB, 2 999 RMB"
ANNAPOLIS BAYGRASS FESTIVAL 2025,"September 20- 21, 2025","Annapolis, MD","169 USD, 349 USD"
AUDRA FESTIVAL 2025,"September 18- 21, 2025","Kaunas, Lithuania","150 USD, 300 USD"
BEONIX 2025,"September 19- 21, 2025","Larnaca, Cyprus","150 EUR, 450 EUR"
BRISTOL RHYTHM AND ROOTS 2025,"September 19- 21, 2025","Bristol, TN/VA","35 GBP, 135 GBP"
CAMP DEEP END 2025,"September 19- 21, 2025","Navarro, CA","249 USD, 649 USD"
CAPRICES FESTIVAL GSTAAD 2025,"September 19- 21, 2025","Gstaad, Switzerland","69 CHF, 649 CHF"
CASCADE EQUINOX FESTIVAL 2025,"September 19- 21, 2025","Redmond, OR","289 USD, 699 USD"
COSMIC VOID FESTIVAL 2025,"September 19- 21, 2025","London, UK","70 EUR, 150 EUR"
EXPERTS ONLY FESTIVAL 2025,"September 20- 21, 2025","New York, NY","250 EUR, 1 000 EUR"
FRANKENMUTH OKTOBERFEST 2025,"September 18- 21, 2025","Frankenmuth, MI","15 USD, 20 USD"
FRESHGRASS FESTIVAL 2025,"September 19- 21, 2025","North Adams, MA","159 USD, 409 USD"
HOWTHELIGHTGETSIN LONDON 2025,"September 20- 21, 2025","London, UK","28 GBP, 990 GBP"
IRON BLOSSOM 2025,"September 20- 21, 2025","Richmond, VA","150 USD, 300 USD"
LOST LANDS 2025,"September 19- 21, 2025","Thornville, OH","250 USD, 1500 USD"
LOUDER THAN LIFE FESTIVAL 2025,"September 18- 21, 2025","Louisville, KY","299 USD, 2 199 USD"
MAKING TIME FESTIVAL 2025,"September 19- 21, 2025","Philadelphia, PA","99 USD, 299 USD"
PORTOLA FESTIVAL 2025,"September 20- 21, 2025","San Francisco, CA","200 USD, 600 USD"
RIOT FEST CHICAGO 2025,"September 19- 21, 2025","Chicago, IL","N/A, N/A"
SHAKY KNEES FESTIVAL 2025,"September 19- 21, 2025","Atlanta, GA","199 USD, 1 700 USD"
SING OUT LOUD 2025,"September 20- 21, 2025","St Augustine, FL","Gratuit, Gratuit"
SUPER GIRL SURF PRO 2025,"September 19- 21, 2025","Oceanside, CA","N/A Gratuit, N/A Gratuit"
WOODSIST FESTIVAL 2025,"September 20- 21, 2025","Accord, NY","160 USD, 365 USD"
XPONENTIAL FESTIVAL 2025,"September 19- 21, 2025","Camden, NJ","50 USD, 175 USD"
BOUNDARY BRIGHTON 2025,"September 27,  2025","Brighton, UK","60 GBP, 160 GBP"
BREAKAWAY FESTIVAL CAROLINA 2025,"September 26- 27, 2025","Charlotte, NC","69 USD, 249 USD"
BREAKAWAY FESTIVAL PHILADELPHIA 2025,"September 26- 27, 2025","Philadelphia, PA","69.99 USD, 249.99 USD"
CBGB FESTIVAL 2025,"September 27,  2025","Brooklyn, NY","N/A, N/A"
DREAM NATION 2025,"September 26- 27, 2025","Paris, France","49 EUR, 189 EUR"
FIRST CITY MUSIC FESTIVAL 2025,"September 25- 27, 2025","Vincennes, IN","N/A, N/A"
FLOAT ALONG FESTIVAL 2025,"September 27,  2025","Sheffield, UK","79 GBP, 119 GBP"
LEGACY CUP 2025,"September 27,  2025","Minneapolis, MN","N/A, N/A"
SUPREMACY 2025,"September 27,  2025","Arnhem, Netherlands","85 EUR, 115 EUR"
ALL THINGS GO FESTIVAL 2025,"September 26- 28, 2025","Columbia, MD","99 USD, 350 USD"
ALL THINGS GO FESTIVAL NYC 2025,"September 26- 28, 2025","New York, NY","99 USD, 350 USD"
BIG FAM FESTIVAL 2025,"September 26- 28, 2025","Brooklyn, MI","50 USD, 300 USD"
COLD WAVES 2025,"September 24- 28, 2025","Chicago, IL","170 USD, 450 USD"
CRSSD FESTIVAL FALL 2025,"September 27- 28, 2025","San Diego, CA","240 USD, 400 USD"
DAS BESTE OKTOBERFEST USA 2025,"September 25- 28, 2025","La Crosse, WI","25 USD, 50 USD"
DENVER OKTOBERFEST 2025,"September 19- 28, 2025","Denver, CO","N/A, N/A"
EVOLUTION FESTIVAL 2025,"September 27- 28, 2025","St. Louis, Missouri","89.50 USD, 599.50 USD"
GLOBAL CITIZEN FESTIVAL 2025,"September 28,  2025","New York City, NY","Gratuit, Gratuit"
HOLO HOLO SACRAMENTO 2025,"September 27- 28, 2025","Sacramento, CA","169 USD, 449 USD"
LEVITATION 2025,"September 25- 28, 2025","Austin, TX","420 USD, 1 795 USD"
MONTEREY JAZZ FESTIVAL 2025,"September 26- 28, 2025","Monterey, CA","90 USD, 600 USD"
OCEANS CALLING FESTIVAL 2025,"September 26- 28, 2025","Ocean City, MD","299 USD, 999 USD"
OHANA FESTIVAL 2025,"September 26- 28, 2025","Dana Point, CA","179 USD, 1699 USD"
PILGRIMAGE MUSIC FESTIVAL 2025,"September 27- 28, 2025","Franklin, TN","N/A, N/A"
POP MONTREAL 2025,"September 24- 28, 2025","Montreal, QC","60 CAD, 450 CAD"
ROCK THE LOCKS 2025,"September 26- 28, 2025","Umatilla, OR","50 GBP, 70 GBP"
SAME SAME BUT DIFFERENT 2025,"September 26- 28, 2025","Perris, CA","180 USD, 425 USD"
SISTERS FOLK FESTIVAL 2025,"September 26- 28, 2025","Sisters, OR","75 USD, 150 USD"
SOUNDSIDE FESTIVAL 2025,"September 27- 28, 2025","Bridgeport, CT","170 USD, 450 USD"
FULL METAL CRUISE 2025,"September 20- 30, 2025","Kiel, Germany","2 499 USD, 6 499 USD"
3 SISTERS BLUEGRASS FESTIVAL 2025,"October 3- 4, 2025","Chattanooga, TN","55 USD, 195 USD"
BIG MUDDY MONSTER BREW FEST 2025,"October 4,  2025","Murphysboro, IL","45 USD, 55 USD"
BREAKAWAY ALABAMA 2025,"October 3- 4, 2025","Huntsville, AL","79 USD, 169 USD"
FETE DU VOID 2025,"October 2- 4, 2025","Oakdale, LA","N/A, N/A"
KARLSRUHE OKTOBERFEST 2025,"September 27- October 4, 2025","Messplatz, Karlsruhe","N/A, N/A"
LIVINGSTON SONGWRITER FESTIVAL 2025,"October 2- 4, 2025","Livingston, MT","45 USD, 250 USD"
OFF BEAT MUSIC FESTIVAL 2025,"October 2- 4, 2025","Reno, NV","129 CHF, 249 CHF"
SOUTHERN STRINGS FEST 2025,"October 3- 4, 2025","Aiken, SC","50 USD, 250 USD"
SUBMERSION FESTIVAL 2025,"October 3- 4, 2025","Hammonton, NJ","45 GBP, 140 GBP"
SYMMETRY FESTIVAL 2025,"October 3- 4, 2025","Fairfield, IA","120 USD, 300 USD"
SYNDICATE FESTIVAL 2025,"October 4,  2025","Dortmund, Germany","67 EUR, 112 EUR"
WAKAAN MUSIC FESTIVAL 2025,"October 2- 4, 2025","Ozark, AR","269 USD, 499 USD"
WAVES VIENNA 2025,"October 2- 4, 2025","Vienna, Austria","N/A, N/A"
AFTERSHOCK FESTIVAL 2025,"October 2- 5, 2025","Sacramento, CA","179.99 USD, 1649.99 USD"
COUNTRY CALLING 2025,"October 3- 5, 2025","Ocean City, MD","69 GBP, 179 GBP"
DEFECTED MALTA 2025,"October 3- 5, 2025","Attard, Malta","279 EUR, 749 EUR"
FIELD AND STREAM MUSIC FEST 2025,"October 3- 5, 2025","Winnsboro, SC","79 USD, 499 USD"
FURNACE FEST 2025,"October 3- 5, 2025","Birmingham, AL","129 USD, 349 USD"
HARDLY STRICTLY BLUEGRASS 2025,"October 3- 5, 2025","San Francisco, CA","Gratuit, Gratuit"
MEMPHO FEST 2025,"October 3- 5, 2025","Memphis, TN","99 USD, 849 USD"
MOGA FESTIVAL 2025,"October 1- 5, 2025","Essaouira, Morocco","50EUR, 250EUR"
MOON CRUSH: AN AVETT MOON 2025,"October 3- 5, 2025","Miramar Beach, FL","185 USD, 600 USD"
NASHVILLE OKTOBERFEST 2025,"October 2- 5, 2025","Nashville, TN","Gratuit, 40 USD"
OKTOBERFEST MUNICH 2025,"September 20- October 5, 2025","Munich, Bavaria","14 EUR, 14.50 EUR"
OUT.FEST 2025,"October 2- 5, 2025","Barreiro, Portugal","20 EUR, 50 EUR"
REGGAE RISE UP VEGAS 2025,"October 3- 5, 2025","Las Vegas, NV","99 USD, 350 USD"
DRAGON DREAMING 2025,"October 3- 6, 2025","Wee Jasper, Australia","370 AUD, 690 AUD"
BLACKLIST FESTIVAL 2025,"October 11,  2025","Oberhausen, Germany","60 CHF, 80 CHF"
FESTIVAL VAIVEN 2025,"October 11,  2025","Morelos, Mexico","1 890 MXN, 7 690 MXN"
GREAT AMERICAN BEER FESTIVAL 2025,"October 9- 11, 2025","Denver, CO","95 USD, 210 USD"
PEACEMAKER FESTIVAL 2025,"October 10- 11, 2025","Fort Smith, AR","65 USD, 150 USD"
RIVERFRONT REVIVAL 2025,"October 10- 11, 2025","Charleston, SC","50 USD, 150 USD"
SNALLYGASTER 2025,"October 11,  2025","Washington, D.C.","45 USD, 125 USD"
TIME WARP SPAIN 2025,"October 10- 11, 2025","Madrid, Spain","69 EUR, 129 EUR"
TWISTERELLA FESTIVAL 2025,"October 11,  2025","Middlesbrough, UK","45 EUR, 90 EUR"
AUSTIN CITY LIMITS 2025,"October 3- 12, 2025","Austin, TX","160 USD, 1 600 USD"
BELLINGHAM EXIT 2025,"October 9- 12, 2025","Bellingham, WA","169 USD, 369 USD"
BEST FRIENDS FOREVER 2025,"October 10- 12, 2025","Las Vegas, NV","59.99 USD, 249.99 USD"
BLUE HIGHWAY FEST 2025,"October 8- 12, 2025","Big Stone Gap, VA","140 USD, 225 USD"
BREAKAWAY NORCAL 2025,"October 11- 12, 2025","Sacramento, CA","159 USD, 299 USD"
CAVEFEST 2025,"October 11- 12, 2025","Pelhman, TN",N/A
CREAMFIELDS CHILE 2025,"October 11- 12, 2025","Santiago, Chile","120 000 CLP, 250 000 CLP"
